key,tag,selfTransfer,cost,description,draftMode,key:airlinemanager
flight-19,Lorem ipsum d,SELF_TRANSFER,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",TRUE,airline-manager1
flight-20,Lorem ipsum do,SELF_TRANSFER,EUR 500000.00,โลเร็ม อิปซัม,TRUE,airline-manager1
flight-21,Lorem ipsum dol,SELF_TRANSFER,EUR 500000.00,لوريم إيبسوم,TRUE,airline-manager1
flight-22,Lorem ipsum dolo,SELF_TRANSFER,EUR 500000.00,洛伦·伊普森,TRUE,airline-manager1
flight-23,Lorem ipsum dolor,SELF_TRANSFER,EUR 500000.00,<marquee>Hacked</marquee>,TRUE,airline-manager1
flight-24,Lorem ipsum dolor s,SELF_TRANSFER,EUR 500000.00,<script>alert(‘Hacked!’);</script>,TRUE,airline-manager1
flight-25,Lorem ipsum dolor si,SELF_TRANSFER,EUR 500000.00,' or 'A' = 'A,TRUE,airline-manager1
# draft-mode - standard variation,""
flight-26,Lorem ipsum dolor sit,SELF_TRANSFER,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FALSE,airline-manager1
# airlinemanager - standard variation
flight-27,"Lorem ipsum dolor sit,",SELF_TRANSFER,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,airline-manager2
