key,model,registrationNumber,passengerCapacity,cargoWeight,status,details,key:airline
aircraft-32,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-023,128,26000,ACTIVE,Lo,airline-01
aircraft-33,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-024,128,26000,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod te",airline-01
aircraft-34,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-025,128,26000,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tem",airline-01
aircraft-35,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-026,128,26000,ACTIVE,โลเร็ม อิปซัม,airline-01
aircraft-36,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-027,128,26000,ACTIVE,لوريم إيبسوم,airline-01
aircraft-37,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-028,128,26000,ACTIVE,洛伦·伊普森,airline-01
aircraft-38,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-029,128,26000,ACTIVE,<marquee>Hacked</marquee>,airline-01
aircraft-39,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-030,128,26000,ACTIVE,<script>alert(‘Hacked!’);</script>,airline-01
aircraft-40,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-031,128,26000,ACTIVE,' or 'A' = 'A,airline-01
aircraft-41,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-032,128,26000,ACTIVE,,airline-01
# airline - standard variations
aircraft-42,"Lorem ipsum dolor sit amet, consectetur adipiscing",Reg-033,128,26000,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing",airline-02
